,season,month,holiday,day_of_week,workingday,weather,temp,atemp,humidity,windspeed,count
279,1.0,1.0,0.0,4.0,1.0,1.0,-3.0,3.0,68.75,0.113837,431.0
280,3.0,8.0,0.0,6.0,0.0,2.0,29.0,29.0,73.2917,0.206479,6299.0
281,1.0,2.0,0.0,0.0,0.0,1.0,5.0,9.0,45.7391,0.260883,1589.0
282,2.0,5.0,0.0,6.0,0.0,1.0,21.0,23.0,48.0417,0.123133,7429.0
283,2.0,5.0,0.0,3.0,1.0,2.0,26.0,28.0,67.0,0.134329,6855.0
284,4.0,11.0,0.0,5.0,1.0,1.0,4.0,9.0,64.95830000000001,0.058471,5668.0
285,3.0,7.0,0.0,0.0,0.0,1.0,32.0,33.0,71.7917,0.166667,6031.0
286,2.0,3.0,0.0,5.0,1.0,2.0,8.0,13.0,58.0833,0.138067,5459.0
287,1.0,1.0,0.0,1.0,1.0,2.0,-1.0,4.0,91.125,0.110708,2432.0
288,1.0,3.0,0.0,0.0,0.0,1.0,9.0,13.0,52.73909999999999,0.270604,2417.0
289,3.0,6.0,0.0,2.0,1.0,1.0,25.0,26.0,37.3333,0.347642,7442.0
290,2.0,4.0,0.0,0.0,0.0,2.0,12.0,15.0,67.625,0.172267,6041.0
291,4.0,9.0,0.0,2.0,1.0,1.0,20.0,23.0,56.99999999999999,0.236321,7538.0
292,1.0,3.0,0.0,3.0,1.0,1.0,10.0,13.0,51.3333,0.345779,4916.0
293,3.0,9.0,0.0,3.0,1.0,1.0,20.0,23.0,53.6667,0.215175,7591.0
294,4.0,10.0,0.0,1.0,1.0,2.0,20.0,23.0,70.75,0.296037,5875.0
295,3.0,9.0,0.0,4.0,1.0,2.0,25.0,24.0,90.2083,0.128125,4795.0
296,3.0,7.0,0.0,5.0,1.0,1.0,38.0,39.0,54.25,0.174138,3846.0
297,4.0,11.0,0.0,0.0,0.0,1.0,13.0,16.0,45.8333,0.281721,3717.0
298,2.0,5.0,1.0,1.0,0.0,1.0,30.0,32.0,67.625,0.196521,6043.0
299,4.0,11.0,0.0,4.0,1.0,2.0,9.0,13.0,81.3333,0.189067,2933.0
300,2.0,6.0,0.0,1.0,1.0,2.0,21.0,23.0,77.79169999999998,0.174746,5099.0
301,4.0,11.0,0.0,3.0,1.0,3.0,14.0,17.0,93.0,0.136829,1817.0
302,1.0,1.0,0.0,6.0,0.0,2.0,-5.0,-1.0,53.5833,0.266804,959.0
303,1.0,1.0,0.0,0.0,0.0,1.0,3.0,6.0,31.125000000000004,0.24005,3243.0
304,2.0,5.0,0.0,0.0,0.0,1.0,23.0,25.0,74.9583,0.148008,4660.0
305,2.0,3.0,0.0,1.0,1.0,1.0,2.0,5.0,30.2174,0.212204,2028.0
306,2.0,4.0,0.0,1.0,1.0,2.0,5.0,8.0,76.66669999999998,0.303496,3214.0
307,2.0,5.0,0.0,5.0,1.0,1.0,21.0,24.0,52.33330000000001,0.136817,7639.0
308,3.0,8.0,0.0,4.0,1.0,2.0,30.0,31.0,75.75,0.19715,4576.0
309,3.0,8.0,0.0,5.0,1.0,2.0,33.0,35.0,64.25,0.215792,7175.0
310,3.0,7.0,0.0,1.0,1.0,1.0,33.0,35.0,64.5,0.164187,6830.0
311,1.0,2.0,0.0,5.0,1.0,1.0,5.0,8.0,52.6667,0.17849600000000002,4151.0
312,4.0,10.0,0.0,2.0,1.0,2.0,5.0,9.0,82.54549999999998,0.213009,1096.0
313,2.0,5.0,0.0,6.0,0.0,2.0,24.0,26.0,75.66669999999998,0.15299200000000002,6883.0
314,3.0,9.0,0.0,6.0,0.0,1.0,27.0,27.0,75.375,0.153608,5345.0
315,2.0,4.0,0.0,5.0,1.0,1.0,13.0,16.0,40.8333,0.155471,6398.0
316,1.0,12.0,0.0,6.0,0.0,1.0,4.0,8.0,54.25,0.190304,1011.0
317,3.0,9.0,0.0,1.0,1.0,1.0,26.0,27.0,69.2174,0.088913,4713.0
318,4.0,10.0,0.0,2.0,1.0,1.0,16.0,19.0,71.0,0.205854,4456.0
319,3.0,6.0,0.0,2.0,1.0,1.0,32.0,33.0,63.41670000000001,0.144283,4648.0
320,4.0,10.0,0.0,0.0,0.0,1.0,19.0,22.0,72.75,0.06345,5511.0
321,1.0,1.0,0.0,4.0,1.0,2.0,7.0,11.0,76.95830000000002,0.073396,4075.0
322,2.0,5.0,0.0,3.0,1.0,2.0,24.0,26.0,77.45830000000002,0.102,5260.0
323,3.0,8.0,0.0,1.0,1.0,2.0,32.0,34.0,65.4167,0.129354,7013.0
324,2.0,5.0,0.0,2.0,1.0,1.0,19.0,22.0,48.9167,0.115671,4803.0
325,2.0,5.0,0.0,3.0,1.0,1.0,27.0,28.0,69.625,0.15423299999999998,4978.0
326,4.0,10.0,0.0,0.0,0.0,2.0,11.0,15.0,70.8333,0.14116199999999998,3510.0
327,4.0,12.0,0.0,0.0,0.0,2.0,8.0,12.0,83.875,0.100742,3786.0
328,1.0,3.0,0.0,1.0,1.0,1.0,5.0,10.0,49.6957,0.136926,2046.0
329,3.0,8.0,0.0,3.0,1.0,1.0,27.0,29.0,60.5,0.253108,5130.0
330,1.0,2.0,0.0,1.0,1.0,1.0,2.0,8.0,73.83330000000002,0.045408,1712.0
0,1.0,2.0,0.0,4.0,1.0,1.0,2.0,6.0,56.2083,0.194037,3830.0
1,1.0,12.0,0.0,4.0,1.0,2.0,1.0,3.0,65.29169999999999,0.350133,2114.0
2,2.0,6.0,0.0,4.0,1.0,2.0,36.0,37.0,56.8333,0.149883,915.0
3,1.0,2.0,0.0,1.0,1.0,1.0,8.0,12.0,49.0833,0.268033,4322.0
4,2.0,5.0,0.0,0.0,0.0,1.0,28.0,29.0,69.7083,0.215171,6591.0
5,3.0,8.0,0.0,2.0,1.0,1.0,25.0,26.0,54.8333,0.12500799999999998,5204.0
6,4.0,11.0,0.0,4.0,1.0,1.0,3.0,8.0,55.5652,0.115522,5323.0
7,3.0,9.0,1.0,1.0,0.0,2.0,27.0,28.0,79.0417,0.212696,3351.0
8,1.0,12.0,0.0,4.0,1.0,2.0,12.0,16.0,75.75,0.047275,7258.0
9,2.0,6.0,0.0,2.0,1.0,2.0,26.0,27.0,83.3333,0.214546,4972.0
10,2.0,5.0,0.0,0.0,0.0,2.0,13.0,17.0,76.2083,0.106354,3351.0
11,1.0,3.0,0.0,5.0,1.0,2.0,5.0,8.0,64.95649999999999,0.23297,1977.0
12,1.0,1.0,0.0,0.0,0.0,1.0,-6.0,-4.0,43.41670000000001,0.36195,822.0
13,1.0,12.0,0.0,6.0,0.0,1.0,11.0,15.0,61.5833,0.220154,2485.0
14,2.0,6.0,0.0,5.0,1.0,1.0,26.0,27.0,46.79170000000001,0.17538299999999998,7736.0
15,1.0,1.0,0.0,3.0,1.0,2.0,-8.0,-3.0,41.4583,0.1847,2368.0
16,3.0,6.0,0.0,4.0,1.0,1.0,29.0,29.0,43.41670000000001,0.185312,5515.0
17,2.0,5.0,0.0,4.0,1.0,1.0,17.0,20.0,55.2083,0.31406300000000004,6572.0
18,3.0,9.0,0.0,6.0,0.0,2.0,16.0,19.0,71.8333,0.189675,4511.0
19,2.0,5.0,0.0,1.0,1.0,2.0,23.0,25.0,81.125,0.233204,4359.0
20,1.0,3.0,0.0,2.0,1.0,1.0,2.0,6.0,53.5,0.216425,1851.0
21,3.0,6.0,0.0,3.0,1.0,1.0,29.0,29.0,36.0,0.271775,1430.0
22,3.0,8.0,0.0,1.0,1.0,1.0,29.0,29.0,47.0,0.27675,818.0
23,1.0,2.0,0.0,0.0,0.0,2.0,3.0,6.0,51.5833,0.253112,7766.0
24,2.0,6.0,0.0,6.0,0.0,1.0,31.0,32.0,65.45830000000001,0.15485,4966.0
25,1.0,3.0,0.0,6.0,0.0,1.0,3.0,6.0,35.04170000000001,0.22575,4118.0
26,3.0,8.0,0.0,6.0,0.0,1.0,35.0,36.0,61.3333,0.257458,3569.0
27,1.0,2.0,0.0,2.0,1.0,1.0,7.0,12.0,49.625,0.147379,4375.0
28,1.0,2.0,0.0,0.0,0.0,1.0,3.0,6.0,41.0,0.205229,3389.0
29,1.0,2.0,0.0,4.0,1.0,1.0,12.0,16.0,50.5,0.230104,2475.0
30,1.0,12.0,0.0,0.0,0.0,1.0,2.0,7.0,68.13040000000001,0.155091,754.0
31,4.0,12.0,0.0,2.0,1.0,1.0,3.0,8.0,59.0,0.14055,3523.0
32,2.0,4.0,0.0,5.0,1.0,2.0,6.0,9.0,72.9583,0.219521,1683.0
33,1.0,12.0,0.0,6.0,0.0,1.0,2.0,4.0,44.125,0.407346,1749.0
34,3.0,7.0,0.0,4.0,1.0,1.0,37.0,37.0,45.7917,0.194029,6241.0
35,4.0,10.0,0.0,1.0,1.0,1.0,19.0,21.0,57.9583,0.175379,4570.0
36,1.0,1.0,0.0,1.0,1.0,1.0,-9.0,-4.0,49.1739,0.15833,1416.0
37,4.0,11.0,1.0,5.0,0.0,1.0,5.0,8.0,44.625,0.314675,8872.0
38,3.0,7.0,0.0,4.0,1.0,1.0,34.0,34.0,60.0417,0.165429,6591.0
39,1.0,1.0,0.0,6.0,0.0,1.0,5.0,10.0,54.3333,0.210829,4023.0
40,2.0,5.0,0.0,0.0,0.0,2.0,20.0,23.0,86.70830000000002,0.152979,4553.0
41,2.0,5.0,0.0,3.0,1.0,1.0,25.0,27.0,69.7917,0.122512,2180.0
42,3.0,7.0,0.0,6.0,0.0,1.0,39.0,40.0,49.2083,0.163554,4840.0
43,2.0,5.0,0.0,2.0,1.0,2.0,22.0,24.0,68.58330000000001,0.296029,360.0
44,3.0,6.0,0.0,6.0,0.0,1.0,29.0,30.0,48.3333,0.209571,5202.0
45,2.0,5.0,0.0,3.0,1.0,2.0,21.0,24.0,74.4167,0.216412,4717.0
46,2.0,5.0,0.0,4.0,1.0,1.0,28.0,29.0,49.2917,0.195279,7338.0
47,4.0,11.0,0.0,1.0,1.0,1.0,10.0,14.0,75.875,0.057225,4035.0
48,4.0,11.0,0.0,6.0,0.0,1.0,3.0,5.0,40.4583,0.376871,2277.0
49,3.0,8.0,0.0,5.0,1.0,1.0,30.0,30.0,63.0833,0.184696,4866.0
50,2.0,4.0,0.0,2.0,1.0,2.0,17.0,20.0,73.9167,0.274879,2034.0
51,4.0,10.0,0.0,3.0,1.0,1.0,22.0,24.0,63.625,0.072779,7693.0
52,4.0,12.0,0.0,1.0,1.0,1.0,2.0,7.0,63.74999999999999,0.172896,3403.0
53,1.0,2.0,0.0,0.0,0.0,1.0,3.0,6.0,40.7826,0.223235,1812.0
54,4.0,10.0,0.0,5.0,1.0,1.0,12.0,16.0,57.4167,0.221396,4304.0
55,1.0,2.0,0.0,0.0,0.0,2.0,2.0,6.0,68.7917,0.175996,2947.0
56,1.0,2.0,0.0,6.0,0.0,1.0,3.0,7.0,53.7917,0.186571,1969.0
57,3.0,8.0,0.0,2.0,1.0,1.0,26.0,27.0,67.375,0.072771,7006.0
58,3.0,7.0,0.0,3.0,1.0,1.0,34.0,33.0,40.29170000000001,0.183463,4656.0
59,1.0,1.0,0.0,4.0,1.0,2.0,1.0,5.0,53.8333,0.195904,1927.0
60,1.0,1.0,0.0,1.0,1.0,2.0,-1.0,5.0,70.1667,0.0989,2376.0
61,1.0,3.0,0.0,3.0,1.0,1.0,6.0,9.0,44.9583,0.307833,2134.0
62,3.0,7.0,0.0,4.0,1.0,1.0,28.0,29.0,47.625,0.240667,5084.0
63,2.0,3.0,0.0,3.0,1.0,2.0,7.0,10.0,83.9565,0.234261,2121.0
64,1.0,2.0,0.0,5.0,1.0,1.0,7.0,11.0,63.4583,0.205846,4154.0
65,2.0,5.0,0.0,6.0,0.0,1.0,23.0,25.0,45.625,0.083975,8294.0
66,3.0,7.0,0.0,4.0,1.0,1.0,32.0,32.0,65.125,0.1592,4592.0
67,4.0,12.0,0.0,3.0,1.0,2.0,4.0,8.0,53.8333,0.162937,5319.0
68,1.0,3.0,0.0,4.0,1.0,1.0,-3.0,2.0,31.8333,0.225754,1685.0
69,2.0,4.0,0.0,2.0,1.0,2.0,17.0,20.0,66.5833,0.157971,3204.0
70,3.0,8.0,0.0,4.0,1.0,1.0,32.0,34.0,65.95830000000001,0.129354,7261.0
71,2.0,6.0,0.0,2.0,1.0,1.0,28.0,30.0,69.0,0.148017,6825.0
72,4.0,11.0,0.0,3.0,1.0,2.0,4.0,6.0,54.75,0.304108,5035.0
73,1.0,1.0,0.0,2.0,1.0,1.0,-2.0,2.0,59.0435,0.160296,1562.0
74,4.0,10.0,0.0,5.0,1.0,2.0,19.0,22.0,80.7083,0.132467,7444.0
75,4.0,9.0,0.0,5.0,1.0,2.0,24.0,26.0,69.0,0.164179,3919.0
76,3.0,8.0,0.0,4.0,1.0,1.0,29.0,29.0,63.5833,0.084596,7765.0
77,3.0,6.0,0.0,3.0,1.0,1.0,31.0,33.0,70.75,0.172262,4507.0
78,1.0,3.0,0.0,1.0,1.0,1.0,1.0,4.0,55.1304,0.341352,7124.0
79,4.0,12.0,0.0,1.0,1.0,1.0,0.0,6.0,67.08330000000001,0.06345,3310.0
80,4.0,10.0,0.0,3.0,1.0,1.0,19.0,22.0,64.79169999999999,0.17725,4826.0
81,1.0,1.0,0.0,3.0,1.0,1.0,4.0,6.0,44.3333,0.415429,3376.0
82,4.0,10.0,0.0,4.0,1.0,1.0,12.0,16.0,46.3333,0.181596,7570.0
83,1.0,2.0,0.0,0.0,0.0,1.0,7.0,11.0,68.0,0.125248,2402.0
84,4.0,12.0,0.0,3.0,1.0,1.0,6.0,11.0,62.5417,0.184092,5267.0
85,3.0,9.0,0.0,4.0,1.0,2.0,21.0,24.0,70.9167,0.271146,3659.0
86,2.0,4.0,1.0,5.0,0.0,1.0,13.0,17.0,67.125,0.226375,3126.0
87,3.0,8.0,0.0,6.0,0.0,2.0,28.0,30.0,72.9583,0.211454,10045.0
88,3.0,9.0,0.0,2.0,1.0,1.0,31.0,32.0,75.5,0.236321,6864.0
89,3.0,8.0,0.0,3.0,1.0,2.0,31.0,32.0,65.75,0.13558299999999998,3574.0
90,1.0,2.0,0.0,6.0,0.0,2.0,-0.0,4.0,92.9167,0.161079,1005.0
91,3.0,8.0,0.0,3.0,1.0,1.0,26.0,28.0,59.79170000000001,0.083333,5058.0
92,4.0,11.0,0.0,6.0,0.0,2.0,7.0,9.0,49.125,0.270529,5138.0
93,2.0,6.0,0.0,6.0,0.0,1.0,25.0,26.0,45.625,0.123142,5342.0
94,1.0,2.0,0.0,4.0,1.0,2.0,5.0,10.0,75.2917,0.091425,3005.0
95,1.0,2.0,0.0,5.0,1.0,1.0,-3.0,2.0,50.6364,0.10855,1746.0
96,1.0,1.0,1.0,1.0,0.0,2.0,-4.0,0.0,53.75,0.194017,1000.0
97,3.0,6.0,0.0,0.0,0.0,1.0,32.0,31.0,47.9167,0.145525,6891.0
98,3.0,7.0,0.0,2.0,1.0,1.0,32.0,33.0,59.0417,0.12625799999999998,4665.0
99,1.0,12.0,0.0,6.0,0.0,2.0,1.0,4.0,75.2917,0.124383,1341.0
100,4.0,12.0,0.0,5.0,1.0,2.0,9.0,12.0,50.0417,0.260575,7557.0
101,1.0,1.0,0.0,6.0,0.0,2.0,7.0,12.0,80.58330000000002,0.160446,985.0
102,2.0,4.0,0.0,3.0,1.0,2.0,14.0,18.0,56.9167,0.16791199999999998,4367.0
103,4.0,12.0,0.0,6.0,0.0,1.0,5.0,10.0,65.0417,0.10635,5047.0
104,1.0,3.0,0.0,4.0,1.0,1.0,20.0,23.0,57.9583,0.149883,6192.0
105,1.0,3.0,0.0,3.0,1.0,2.0,8.0,12.0,77.65220000000002,0.203117,2192.0
106,4.0,12.0,0.0,2.0,1.0,3.0,14.0,18.0,94.9583,0.232583,2594.0
107,1.0,2.0,0.0,6.0,0.0,3.0,-1.0,2.0,73.125,0.289796,2169.0
108,1.0,3.0,0.0,2.0,1.0,1.0,3.0,8.0,42.0833,0.12065,2133.0
109,1.0,12.0,0.0,3.0,1.0,1.0,4.0,7.0,50.39130000000001,0.29396100000000003,2302.0
110,2.0,4.0,0.0,4.0,1.0,2.0,24.0,25.0,70.08330000000001,0.320908,4058.0
111,4.0,10.0,0.0,5.0,1.0,2.0,20.0,22.0,71.625,0.223883,3644.0
112,4.0,11.0,1.0,4.0,0.0,1.0,6.0,11.0,58.0417,0.052871,8223.0
113,4.0,12.0,0.0,3.0,1.0,2.0,5.0,10.0,66.375,0.06095800000000001,3740.0
114,2.0,5.0,0.0,0.0,0.0,1.0,27.0,28.0,81.875,0.213938,4788.0
115,1.0,1.0,0.0,2.0,1.0,1.0,10.0,13.0,41.6667,0.261817,4509.0
116,3.0,6.0,0.0,6.0,0.0,1.0,31.0,30.0,53.4583,0.179721,7458.0
117,3.0,7.0,0.0,5.0,1.0,1.0,27.0,28.0,59.12500000000001,0.182833,5538.0
118,1.0,3.0,0.0,6.0,0.0,2.0,11.0,15.0,62.125,0.161079,4066.0
119,3.0,8.0,0.0,2.0,1.0,2.0,31.0,33.0,70.375,0.116908,7273.0
120,2.0,3.0,0.0,6.0,0.0,1.0,2.0,5.0,39.4167,0.209571,2496.0
121,1.0,2.0,0.0,4.0,1.0,2.0,10.0,14.0,67.29169999999999,0.187187,3761.0
122,3.0,7.0,0.0,0.0,0.0,1.0,30.0,31.0,62.375,0.170396,6597.0
123,2.0,3.0,0.0,0.0,0.0,2.0,1.0,5.0,49.3913,0.1843,1693.0
124,4.0,10.0,0.0,0.0,0.0,2.0,7.0,11.0,79.1667,0.222013,2918.0
125,4.0,12.0,0.0,4.0,1.0,1.0,2.0,5.0,57.99999999999999,0.240058,7938.0
126,1.0,1.0,0.0,5.0,1.0,1.0,-5.0,1.0,53.7826,0.126548,6079.0
127,1.0,3.0,0.0,1.0,1.0,1.0,0.0,4.0,50.625,0.228858,8859.0
128,4.0,10.0,1.0,1.0,0.0,2.0,9.0,13.0,70.9583,0.189679,5478.0
129,3.0,8.0,0.0,5.0,1.0,1.0,30.0,30.0,41.5,0.125621,4905.0
130,2.0,4.0,0.0,0.0,0.0,1.0,9.0,13.0,48.0,0.182213,3249.0
131,2.0,3.0,0.0,5.0,1.0,2.0,23.0,25.0,69.41669999999999,0.1163,8362.0
132,3.0,7.0,0.0,2.0,1.0,1.0,32.0,34.0,65.5,0.211454,7592.0
133,4.0,9.0,0.0,1.0,1.0,2.0,26.0,26.0,84.8333,0.1107,4630.0
134,3.0,8.0,0.0,0.0,0.0,1.0,32.0,34.0,75.2917,0.201487,3785.0
135,1.0,3.0,0.0,2.0,1.0,1.0,21.0,23.0,61.75000000000001,0.23695,5847.0
136,4.0,10.0,0.0,6.0,0.0,3.0,1.0,3.0,88.25,0.351371,627.0
137,3.0,9.0,0.0,4.0,1.0,2.0,29.0,30.0,81.0417,0.142421,6203.0
138,2.0,5.0,0.0,5.0,1.0,2.0,17.0,20.0,86.33330000000002,0.179725,9696.0
139,4.0,12.0,0.0,6.0,0.0,1.0,2.0,6.0,50.74999999999999,0.233221,3190.0
140,4.0,12.0,0.0,6.0,0.0,2.0,1.0,5.0,56.0833,0.243167,2739.0
141,4.0,11.0,0.0,1.0,1.0,1.0,5.0,10.0,53.54170000000001,0.04665,5087.0
142,4.0,11.0,0.0,2.0,1.0,1.0,3.0,7.0,56.7083,0.173513,5686.0
143,4.0,12.0,0.0,5.0,1.0,1.0,3.0,8.0,64.29169999999999,0.13122899999999998,5611.0
144,1.0,2.0,0.0,4.0,1.0,1.0,-6.0,-2.0,43.7391,0.221935,1538.0
145,1.0,3.0,0.0,4.0,1.0,1.0,18.0,22.0,56.75,0.441563,2060.0
146,1.0,3.0,0.0,4.0,1.0,3.0,10.0,13.0,0.0,0.261877,623.0
147,1.0,3.0,0.0,5.0,1.0,1.0,19.0,22.0,52.5217,0.231017,3239.0
148,4.0,10.0,0.0,0.0,0.0,2.0,15.0,18.0,69.4583,0.398008,4459.0
149,1.0,3.0,0.0,6.0,0.0,2.0,17.0,21.0,75.5833,0.110704,7836.0
150,2.0,5.0,0.0,5.0,1.0,1.0,19.0,22.0,71.9583,0.125013,4917.0
151,4.0,10.0,0.0,5.0,1.0,1.0,13.0,16.0,53.91669999999999,0.235092,7282.0
152,3.0,7.0,0.0,3.0,1.0,1.0,31.0,30.0,45.0,0.1648,8173.0
153,2.0,4.0,0.0,5.0,1.0,1.0,17.0,20.0,45.7083,0.240063,4595.0
154,4.0,10.0,0.0,2.0,1.0,1.0,19.0,22.0,64.16669999999999,0.094546,7466.0
155,1.0,3.0,0.0,5.0,1.0,2.0,7.0,12.0,65.7083,0.144904,3194.0
156,1.0,2.0,0.0,5.0,1.0,2.0,-2.0,3.0,58.5217,0.127839,1708.0
157,3.0,7.0,0.0,4.0,1.0,2.0,36.0,41.0,69.125,0.222021,3784.0
158,2.0,6.0,0.0,4.0,1.0,1.0,23.0,25.0,56.7083,0.15735,7494.0
159,1.0,12.0,1.0,2.0,0.0,2.0,3.0,8.0,73.47829999999998,0.168726,1013.0
160,4.0,11.0,0.0,6.0,0.0,1.0,10.0,14.0,64.5417,0.057846,2816.0
161,3.0,7.0,0.0,1.0,1.0,2.0,30.0,30.0,68.3333,0.180975,6569.0
162,2.0,4.0,0.0,6.0,0.0,1.0,15.0,18.0,50.3333,0.235075,5312.0
163,2.0,3.0,0.0,4.0,1.0,2.0,3.0,6.0,80.58330000000002,0.243787,7352.0
164,4.0,12.0,0.0,4.0,1.0,1.0,5.0,8.0,52.4583,0.220158,3727.0
165,1.0,1.0,0.0,3.0,1.0,2.0,2.0,7.0,84.75,0.131221,2177.0
166,3.0,7.0,0.0,5.0,1.0,1.0,31.0,30.0,39.625,0.102608,5362.0
167,2.0,4.0,0.0,1.0,1.0,1.0,17.0,21.0,54.25,0.16356700000000002,3429.0
168,1.0,1.0,0.0,2.0,1.0,2.0,-1.0,4.0,86.16669999999998,0.146775,683.0
169,1.0,1.0,0.0,4.0,1.0,1.0,-3.0,1.0,49.75,0.220158,7999.0
170,4.0,11.0,0.0,2.0,1.0,2.0,18.0,21.0,68.875,0.199633,4195.0
171,1.0,2.0,0.0,1.0,1.0,1.0,-1.0,3.0,41.125,0.167283,3422.0
172,3.0,7.0,0.0,5.0,1.0,1.0,38.0,42.0,58.0417,0.1331,3387.0
173,2.0,4.0,0.0,4.0,1.0,1.0,10.0,13.0,46.625,0.290429,5409.0
174,4.0,12.0,0.0,2.0,1.0,2.0,9.0,14.0,59.5417,0.061571,3750.0
175,1.0,1.0,0.0,0.0,0.0,2.0,-5.0,-1.0,79.625,0.199638,1977.0
176,1.0,2.0,0.0,2.0,1.0,1.0,2.0,5.0,31.434800000000006,0.291374,1815.0
177,4.0,10.0,0.0,4.0,1.0,2.0,18.0,21.0,72.8333,0.236937,7509.0
178,3.0,7.0,0.0,6.0,0.0,1.0,31.0,31.0,60.9167,0.16791199999999998,5336.0
179,1.0,1.0,0.0,0.0,0.0,1.0,-4.0,-1.0,41.9167,0.251258,2311.0
180,1.0,1.0,0.0,3.0,1.0,1.0,-4.0,-1.0,59.9545,0.304627,1162.0
181,2.0,3.0,0.0,3.0,1.0,2.0,4.0,8.0,64.6667,0.172888,1536.0
182,2.0,6.0,0.0,0.0,0.0,1.0,23.0,25.0,49.3333,0.184087,7641.0
183,2.0,6.0,0.0,2.0,1.0,2.0,19.0,22.0,61.3333,0.209575,7001.0
184,2.0,5.0,0.0,6.0,0.0,1.0,26.0,28.0,72.9583,0.230092,4758.0
185,2.0,4.0,0.0,2.0,1.0,1.0,23.0,27.0,39.0417,0.273629,6691.0
186,4.0,9.0,0.0,4.0,1.0,2.0,26.0,27.0,69.08330000000001,0.13434200000000002,7393.0
187,4.0,11.0,0.0,1.0,1.0,1.0,17.0,20.0,74.3043,0.142122,3867.0
188,4.0,10.0,0.0,6.0,0.0,2.0,11.0,15.0,75.375,0.292296,2429.0
189,3.0,8.0,0.0,5.0,1.0,2.0,29.0,30.0,61.5,0.072146,7582.0
190,3.0,8.0,0.0,1.0,1.0,1.0,29.0,30.0,73.04169999999998,0.128733,6917.0
191,4.0,11.0,0.0,5.0,1.0,1.0,7.0,11.0,52.4583,0.171025,5698.0
192,3.0,6.0,0.0,4.0,1.0,2.0,31.0,33.0,70.3333,0.238804,4790.0
193,2.0,5.0,0.0,1.0,1.0,2.0,20.0,23.0,73.0,0.183454,4401.0
194,1.0,2.0,0.0,6.0,0.0,1.0,10.0,14.0,18.7917,0.507463,1635.0
195,1.0,2.0,0.0,2.0,1.0,2.0,-3.0,4.0,82.9565,0.053213,1360.0
196,3.0,8.0,0.0,3.0,1.0,2.0,32.0,34.0,67.29169999999999,0.1107,7534.0
197,3.0,9.0,0.0,6.0,0.0,1.0,27.0,29.0,71.6667,0.185325,4484.0
198,1.0,1.0,1.0,1.0,0.0,1.0,2.0,5.0,38.1304,0.329665,6801.0
199,1.0,2.0,0.0,3.0,1.0,2.0,1.0,6.0,72.2917,0.133721,2802.0
200,2.0,4.0,0.0,4.0,1.0,1.0,12.0,16.0,37.41670000000001,0.219529,6457.0
201,4.0,10.0,0.0,1.0,1.0,3.0,13.0,17.0,88.0,0.3582,22.0
202,1.0,1.0,0.0,5.0,1.0,1.0,2.0,5.0,50.74999999999999,0.378108,8961.0
203,2.0,4.0,0.0,3.0,1.0,2.0,24.0,25.0,83.54169999999998,0.3122,3872.0
204,2.0,3.0,0.0,0.0,0.0,2.0,13.0,17.0,88.0833,0.220775,4996.0
205,3.0,6.0,0.0,4.0,1.0,1.0,36.0,36.0,56.7917,0.118787,5905.0
206,2.0,6.0,0.0,5.0,1.0,1.0,25.0,27.0,58.9583,0.176617,7665.0
207,2.0,4.0,0.0,3.0,1.0,1.0,10.0,13.0,47.0833,0.263063,2808.0
208,3.0,8.0,0.0,5.0,1.0,1.0,33.0,32.0,58.75,0.168533,7350.0
209,4.0,12.0,0.0,5.0,1.0,1.0,5.0,10.0,62.5833,0.100754,3940.0
210,4.0,10.0,0.0,4.0,1.0,2.0,15.0,18.0,81.2917,0.197763,2659.0
211,2.0,6.0,0.0,1.0,1.0,2.0,30.0,31.0,58.79170000000001,0.207713,6664.0
212,3.0,9.0,0.0,2.0,1.0,2.0,20.0,23.0,88.125,0.134954,3641.0
213,4.0,11.0,0.0,6.0,0.0,1.0,9.0,13.0,68.1667,0.06842100000000001,3068.0
214,1.0,3.0,0.0,5.0,1.0,2.0,1.0,5.0,61.0417,0.203346,1944.0
215,1.0,1.0,0.0,1.0,1.0,1.0,2.0,6.0,40.0833,0.215792,3624.0
216,4.0,10.0,0.0,6.0,0.0,1.0,10.0,14.0,49.4583,0.146142,7109.0
217,2.0,5.0,0.0,3.0,1.0,1.0,21.0,23.0,79.7083,0.138058,6169.0
218,1.0,3.0,0.0,0.0,0.0,1.0,8.0,12.0,47.6957,0.222587,4911.0
219,3.0,6.0,0.0,1.0,1.0,1.0,30.0,30.0,50.41670000000001,0.300383,6779.0
220,4.0,10.0,0.0,4.0,1.0,2.0,22.0,24.0,89.6667,0.141787,2913.0
221,2.0,5.0,0.0,1.0,1.0,1.0,21.0,24.0,78.79169999999998,0.126871,3958.0
222,1.0,3.0,0.0,1.0,1.0,1.0,19.0,23.0,72.875,0.16231700000000002,6153.0
223,4.0,10.0,0.0,2.0,1.0,3.0,22.0,23.0,87.16669999999998,0.104475,4639.0
224,4.0,11.0,0.0,3.0,1.0,1.0,10.0,15.0,75.83330000000002,0.062196,4109.0
225,4.0,10.0,0.0,0.0,0.0,1.0,14.0,18.0,51.0,0.166054,6824.0
226,1.0,1.0,0.0,6.0,0.0,2.0,-4.0,0.0,83.125,0.222642,1301.0
227,2.0,6.0,0.0,5.0,1.0,2.0,26.0,27.0,75.5417,0.237563,4127.0
